po_id,vendor_id,ordered_on,amount,status,department
303,61,2023-11-22,16932.18,fulfilled,Support
304,16,2023-07-22,4130.1,fulfilled,Sales
305,25,2023-09-03,3505.5,canceled,Finance
306,42,2023-08-07,38954.3,fulfilled,Product
307,39,2024-03-02,11123.93,fulfilled,Operations
308,68,2023-10-16,12143.95,fulfilled,Sales
309,2,2023-11-10,28900.52,fulfilled,Marketing
310,16,2023-12-04,18282.72,fulfilled,Marketing
311,14,2023-09-05,39667.1,open,Marketing
312,60,2024-08-09,38787.01,fulfilled,Finance
313,74,2024-12-31,2248.2,fulfilled,Engineering
314,66,2024-07-21,22290.52,fulfilled,Marketing
315,60,2024-04-15,29798.39,canceled,People
316,19,2024-01-01,8395.31,fulfilled,People
317,65,2024-11-15,13858.66,fulfilled,People
318,74,2024-01-20,17003.43,fulfilled,People
319,45,2024-06-29,8817.09,fulfilled,Support
320,74,2024-11-17,4724.19,open,Product
321,8,2023-11-03,24228.86,fulfilled,Finance
322,38,2024-12-06,4254.97,fulfilled,Support
323,69,2024-04-11,17893.56,open,Finance
324,46,2024-07-06,17105.37,fulfilled,Finance
325,10,2024-11-03,2496.49,fulfilled,Finance
326,15,2024-08-31,21777.28,fulfilled,Marketing
327,35,2024-04-11,17240.33,fulfilled,Support
328,49,2024-06-19,13721.88,fulfilled,Finance
329,4,2023-12-12,13336.31,open,People
330,43,2023-12-14,28587.17,open,People
331,48,2024-08-11,26423.94,fulfilled,Marketing
332,77,2024-11-18,15675.83,fulfilled,Engineering
333,73,2023-07-04,14301.84,fulfilled,Support
334,43,2024-10-10,13260.91,fulfilled,Product
335,75,2024-02-29,23966.66,fulfilled,Sales
336,74,2023-07-13,10264.5,fulfilled,People
337,24,2023-07-21,18383.05,fulfilled,People
338,39,2024-04-24,35604.4,fulfilled,Engineering
339,62,2024-08-17,13150.64,fulfilled,Operations
340,44,2023-09-29,36276.43,canceled,Marketing
341,50,2024-08-14,10422.83,fulfilled,People
342,52,2024-11-30,15875.46,fulfilled,Finance
343,62,2024-04-16,20319.85,fulfilled,Marketing
344,68,2023-11-07,837.56,fulfilled,Support
345,1,2024-12-26,32308.65,open,Finance
346,51,2024-03-27,12829.47,fulfilled,Marketing
347,56,2024-05-28,31196.47,fulfilled,Product
348,61,2024-06-19,18301.73,fulfilled,Finance
349,3,2024-02-17,17851.57,fulfilled,Sales
350,47,2023-07-21,19014.65,fulfilled,Finance
351,78,2024-09-04,15188.88,fulfilled,Finance
352,8,2024-01-26,17643.1,fulfilled,Marketing
353,12,2024-06-30,19598.3,fulfilled,Marketing
354,42,2023-11-02,1879.8,fulfilled,Engineering
355,80,2024-01-03,34092.65,fulfilled,Sales
356,58,2023-07-18,35555.78,fulfilled,Finance
357,65,2024-12-29,5336.44,fulfilled,People
358,41,2024-01-15,8739.3,fulfilled,Operations
359,68,2024-02-01,31704.6,fulfilled,Support
360,1,2024-10-16,29798.2,fulfilled,Operations
361,17,2024-06-19,14525.39,fulfilled,People
362,70,2023-11-14,32341.08,fulfilled,Operations
363,11,2024-10-17,22233.91,fulfilled,Operations
364,41,2023-08-02,19850.29,open,Operations
365,36,2024-07-26,27830.06,open,Marketing
366,51,2024-08-09,20912.81,fulfilled,Product
367,70,2024-10-07,34300.52,fulfilled,Marketing
368,55,2024-04-29,16954.82,open,Support
369,29,2024-02-29,33088.84,fulfilled,Operations
370,49,2023-07-22,34472.37,fulfilled,Support
371,7,2023-08-28,39011.97,fulfilled,People
372,21,2024-01-04,11773.32,fulfilled,People
373,32,2024-08-23,14484.33,fulfilled,People
374,21,2023-08-09,8623.65,fulfilled,Engineering
375,2,2024-01-19,23120.2,fulfilled,People
376,46,2024-11-06,13681.92,fulfilled,Marketing
377,20,2023-11-11,30175.35,fulfilled,People
378,61,2023-08-14,35472.83,fulfilled,Operations
379,78,2024-11-07,12241.5,fulfilled,Marketing
380,6,2023-07-21,35100.82,fulfilled,Operations
381,59,2024-03-28,32221.29,fulfilled,Engineering
382,40,2024-01-17,37654.94,canceled,Engineering
383,48,2024-08-18,22061.62,fulfilled,Finance
384,79,2024-12-31,35331.79,fulfilled,Operations
385,7,2024-03-24,36353.6,fulfilled,Support
386,58,2023-10-10,4701.78,fulfilled,Marketing
387,56,2023-12-03,12782.21,fulfilled,Product
388,39,2024-07-07,18839.22,fulfilled,Marketing
389,61,2023-11-10,7831.12,fulfilled,Engineering
390,5,2024-04-15,16698.05,fulfilled,People
391,58,2024-09-14,12126.97,fulfilled,People
392,10,2023-08-04,21216.09,fulfilled,Support
393,12,2023-08-08,11642.09,fulfilled,Sales
394,78,2024-02-20,12705.24,fulfilled,People
395,14,2023-07-20,38282.9,fulfilled,Product
396,75,2024-03-01,3511.34,fulfilled,Sales
397,78,2023-12-20,8268.35,fulfilled,Finance
398,41,2024-01-08,16012.81,fulfilled,People
399,24,2024-08-11,33571.87,fulfilled,Product
400,47,2024-08-16,27740.22,fulfilled,Product
401,29,2024-09-16,10553.21,open,People
402,66,2023-08-07,15078.53,open,Sales
403,64,2024-11-24,21968.52,fulfilled,Operations
404,2,2024-10-21,30829.52,fulfilled,Operations
405,18,2024-11-13,851.22,fulfilled,Sales
406,5,2023-12-29,33746.8,fulfilled,Finance
407,45,2024-02-14,22135.79,fulfilled,Engineering
408,6,2024-05-26,18512.32,fulfilled,Marketing
409,69,2023-07-18,26309.48,open,Operations
410,77,2024-09-16,2522.23,fulfilled,Engineering
411,35,2024-04-08,14072.71,fulfilled,Product
412,13,2024-01-08,13864.69,fulfilled,Sales
413,28,2023-12-16,15919.91,open,Marketing
414,68,2023-10-14,28900.15,fulfilled,Finance
415,28,2024-10-17,39163.76,fulfilled,Operations
416,24,2024-04-16,34902.31,fulfilled,Product
417,75,2024-09-16,11770.68,fulfilled,Support
418,60,2024-01-17,6554.94,fulfilled,Sales
419,51,2023-07-12,29536.36,fulfilled,Support
420,64,2023-12-24,4137.32,fulfilled,People
421,10,2024-05-06,36316.78,open,Operations
422,4,2023-11-11,21274.21,fulfilled,Engineering
423,20,2024-02-13,30700.81,fulfilled,Engineering
424,43,2024-07-21,35967.99,canceled,Engineering
425,27,2024-05-29,36863.44,fulfilled,Product
426,66,2024-01-06,38527.48,fulfilled,Sales
427,8,2024-11-20,33566.98,fulfilled,Finance
428,25,2024-07-13,24590.95,fulfilled,Sales
429,1,2023-11-24,701.86,fulfilled,People
430,55,2024-02-07,4498.01,fulfilled,Engineering
431,13,2024-02-25,10092.34,open,Support
432,12,2024-06-01,17215.86,fulfilled,People
433,67,2023-11-15,4900.63,open,Engineering
434,36,2023-08-17,645.56,fulfilled,Operations
435,39,2024-01-16,17059.6,fulfilled,Support
436,34,2023-09-09,20811.63,fulfilled,Support
437,29,2023-12-11,24617.0,open,Sales
438,2,2024-07-23,27639.64,fulfilled,Engineering
439,29,2024-04-21,27517.24,fulfilled,Product
440,12,2024-10-02,22894.95,canceled,Support
441,16,2023-08-11,12768.56,fulfilled,Finance
442,73,2023-07-20,5135.34,fulfilled,People
443,32,2023-12-04,3722.51,fulfilled,Support
444,1,2023-09-02,28275.96,fulfilled,Operations
445,38,2023-10-23,27418.7,open,People
446,40,2024-05-23,32377.69,fulfilled,People
447,28,2024-08-02,7720.81,canceled,Sales
448,23,2023-12-21,31263.52,fulfilled,Sales
449,50,2023-12-08,39461.73,open,Marketing
450,27,2024-07-28,11298.85,fulfilled,Operations
451,31,2024-10-21,15808.28,open,Operations
452,25,2024-04-13,22604.77,open,Marketing
453,21,2024-06-22,12534.01,fulfilled,Operations
454,45,2024-01-06,25836.17,open,Sales
455,4,2024-07-28,33958.81,fulfilled,Operations
456,55,2024-09-29,8573.55,fulfilled,Operations
457,26,2023-11-17,26892.91,fulfilled,People
458,16,2023-07-13,31664.24,fulfilled,Operations
459,29,2024-07-28,37108.33,fulfilled,Support
460,29,2024-10-20,11209.77,fulfilled,Sales
461,56,2024-07-25,2434.8,fulfilled,Product
462,14,2023-12-16,35485.95,fulfilled,Finance
463,6,2024-12-30,3532.6,fulfilled,Engineering
464,18,2024-07-29,36354.87,fulfilled,Support
465,13,2023-08-15,2873.38,fulfilled,Marketing
466,50,2024-02-14,32311.93,fulfilled,Marketing
467,31,2023-10-20,18987.21,fulfilled,Engineering
468,79,2024-06-19,1122.23,fulfilled,Marketing
469,28,2024-07-27,24927.88,fulfilled,Marketing
470,72,2024-05-13,37683.71,open,Marketing
471,27,2024-05-14,19874.15,fulfilled,People
472,6,2023-12-26,31601.0,fulfilled,People
473,51,2024-12-08,1307.6,open,Operations
474,72,2024-06-15,32122.27,fulfilled,Support
475,54,2024-08-12,21879.04,fulfilled,Product
476,15,2023-08-22,35016.54,fulfilled,Engineering
477,51,2024-01-01,32362.0,fulfilled,Engineering
478,37,2024-07-15,14377.82,fulfilled,Finance
479,10,2023-12-17,13260.1,fulfilled,Engineering
480,79,2024-01-24,1058.54,fulfilled,Engineering
481,68,2023-10-05,15392.46,fulfilled,Operations
482,54,2024-04-09,33298.15,fulfilled,Marketing
483,38,2024-01-31,1577.12,open,People
484,32,2024-11-12,4628.57,fulfilled,Product
485,73,2023-12-12,38344.13,fulfilled,Engineering
486,13,2023-12-30,11168.78,fulfilled,Product
487,3,2024-03-10,33833.83,open,Marketing
488,66,2023-08-30,22886.47,fulfilled,Product
489,38,2024-07-06,37358.78,fulfilled,Product
490,63,2024-06-04,39200.36,fulfilled,Engineering
491,68,2023-08-07,5875.31,canceled,Engineering
492,31,2024-10-04,38756.4,fulfilled,Operations
493,62,2024-04-14,35699.53,fulfilled,Operations
494,30,2024-07-27,21433.37,fulfilled,Operations
495,23,2024-10-22,14345.07,fulfilled,People
496,43,2024-07-14,17427.04,fulfilled,Sales
497,45,2023-12-08,34326.53,open,People
498,25,2024-04-05,13880.85,fulfilled,Operations
499,25,2024-07-31,7006.24,fulfilled,Product
500,65,2024-06-11,22855.42,open,Marketing
501,5,2024-06-10,29020.95,fulfilled,Sales
502,77,2024-08-09,2681.8,fulfilled,Engineering
503,18,2024-07-02,30974.93,fulfilled,Engineering
504,55,2023-10-16,13135.19,fulfilled,Sales
505,46,2023-07-03,12443.76,open,Operations
506,72,2024-05-27,18236.73,fulfilled,Sales
507,44,2023-12-20,17527.14,fulfilled,Finance
508,38,2024-03-20,27703.81,fulfilled,Finance
509,37,2024-01-19,1173.62,fulfilled,Operations
510,33,2023-10-10,8804.19,fulfilled,Sales
511,68,2024-08-26,30544.17,fulfilled,Support
512,66,2023-12-21,21459.68,fulfilled,People
513,44,2024-06-21,8309.78,open,Marketing
514,20,2024-07-02,7266.64,fulfilled,Engineering
515,1,2024-08-17,6338.92,fulfilled,Operations
516,74,2023-07-29,2373.81,fulfilled,Engineering
517,48,2023-09-07,15243.37,canceled,Product
518,20,2023-11-08,28813.67,fulfilled,Sales
519,38,2024-05-31,9171.4,fulfilled,Finance
520,33,2023-09-30,19523.71,fulfilled,Marketing
521,13,2024-03-14,28807.89,fulfilled,People
522,43,2023-08-08,35867.16,fulfilled,People
523,20,2023-11-12,20366.62,canceled,Support
524,69,2024-03-20,20912.96,fulfilled,Engineering
525,24,2024-02-12,24028.35,fulfilled,Sales
526,43,2023-07-26,11403.22,fulfilled,People
527,50,2024-12-29,5233.24,fulfilled,Finance
528,22,2024-06-03,12995.96,fulfilled,Engineering
529,36,2024-04-10,19376.49,fulfilled,Marketing
530,5,2024-07-07,24913.6,fulfilled,Product
531,52,2024-08-30,31207.2,fulfilled,Finance
532,4,2024-02-21,37986.01,fulfilled,Product
533,27,2023-12-04,5909.3,fulfilled,People
534,58,2024-11-02,34210.06,fulfilled,Finance
535,7,2024-05-04,36211.22,fulfilled,Sales
536,65,2024-08-23,8103.91,fulfilled,Product
537,48,2024-11-08,9240.46,open,Marketing
538,20,2023-11-06,39036.29,open,Sales
539,36,2024-11-26,4105.74,fulfilled,Marketing
540,11,2024-04-04,37590.23,fulfilled,People
541,3,2023-09-24,20394.68,fulfilled,Marketing
542,5,2023-07-14,17479.59,fulfilled,Finance
543,10,2024-05-09,32607.12,fulfilled,Operations
544,35,2024-11-03,15451.85,fulfilled,Support
545,18,2024-12-25,9152.82,fulfilled,Product
546,78,2024-08-11,7786.23,fulfilled,Engineering
547,42,2023-08-23,14200.21,fulfilled,Product
548,24,2024-10-25,22486.1,fulfilled,Marketing
549,19,2024-06-19,10582.57,fulfilled,Product
550,56,2024-09-14,1571.18,fulfilled,Finance
551,38,2023-12-25,37706.57,fulfilled,Marketing
552,6,2024-12-06,2316.49,fulfilled,Finance
553,57,2023-07-23,14120.22,fulfilled,Marketing
554,46,2024-05-08,9812.08,fulfilled,Operations
555,14,2024-04-20,33560.72,fulfilled,Support
556,1,2024-06-13,19382.64,fulfilled,Engineering
557,76,2024-08-17,14922.56,open,Finance
558,36,2024-12-22,3469.83,fulfilled,Operations
559,37,2024-02-01,12560.58,fulfilled,Finance
560,40,2023-10-27,39356.58,fulfilled,Engineering
561,1,2024-09-28,25234.81,canceled,Product
562,50,2024-12-12,28904.34,fulfilled,Finance
563,45,2024-10-17,17058.02,fulfilled,Product
564,44,2023-10-10,15091.97,fulfilled,Support
565,70,2024-02-05,14693.49,fulfilled,Product
566,67,2024-01-26,25458.81,fulfilled,Marketing
567,38,2023-07-30,4910.44,fulfilled,Finance
568,5,2024-10-14,18735.44,fulfilled,People
569,24,2024-06-26,2974.64,fulfilled,Operations
570,77,2024-06-21,21196.8,fulfilled,People
571,59,2024-05-08,19634.44,fulfilled,Sales
572,79,2024-07-15,21902.59,fulfilled,Support
573,29,2024-08-24,8624.53,fulfilled,Product
574,79,2024-07-03,8408.32,fulfilled,People
575,5,2024-09-06,38348.53,fulfilled,People
576,14,2024-04-20,17103.83,fulfilled,Finance
577,56,2024-04-14,22042.54,fulfilled,Finance
578,9,2023-09-03,23452.38,fulfilled,Marketing
579,39,2024-11-06,22327.22,fulfilled,Sales
580,31,2023-11-02,16413.26,open,Operations
581,55,2023-10-09,34759.02,fulfilled,Finance
582,13,2024-08-21,10377.31,fulfilled,People
583,77,2023-11-10,36820.62,fulfilled,People
584,8,2024-04-18,24463.69,open,Engineering
585,5,2023-11-17,21667.74,fulfilled,Product
586,4,2024-04-20,15422.62,fulfilled,Product
587,40,2024-04-16,948.95,fulfilled,Operations
588,68,2023-09-07,17344.96,fulfilled,Support
589,75,2024-10-23,5992.1,fulfilled,People
590,76,2024-02-21,31213.88,open,Product
591,36,2024-01-15,19689.03,fulfilled,Product
592,28,2023-07-22,33587.47,fulfilled,Operations
593,13,2024-11-26,14631.28,canceled,Sales
594,65,2024-04-04,6876.95,fulfilled,Finance
595,43,2024-12-07,4699.54,open,Operations
596,73,2023-08-27,16333.74,open,Marketing
597,70,2024-06-01,2408.77,fulfilled,Product
598,11,2024-04-13,11631.75,open,Operations
599,73,2024-12-14,32367.52,fulfilled,Support
600,41,2023-09-03,37750.52,fulfilled,Engineering
