line_id,invoice_id,description,quantity,unit_price,line_total
506,251,onboarding services,6,451.26,2707.56
507,252,onboarding services,2,3169.79,6339.58
508,252,add-on seats,5,1426.35,7131.75
509,252,subscription,8,3468.23,27745.84
510,253,onboarding services,9,2706.87,24361.83
511,254,usage overage,9,2222.75,20004.75
512,254,onboarding services,6,544.87,3269.22
513,254,usage overage,8,444.93,3559.44
514,255,add-on seats,8,2371.11,18968.88
515,256,support plan,10,129.59,1295.9
516,256,add-on seats,4,2319.24,9276.96
517,257,onboarding services,5,2596.69,12983.45
518,257,usage overage,4,3400.8,13603.2
519,257,usage overage,7,1621.2,11348.4
520,258,usage overage,4,536.12,2144.48
521,258,usage overage,3,1314.6,3943.8
522,258,usage overage,8,217.55,1740.4
523,259,subscription,1,1154.48,1154.48
524,259,subscription,7,1832.4,12826.8
525,260,subscription,3,295.19,885.57
526,261,subscription,2,3248.96,6497.92
527,261,subscription,6,2942.36,17654.16
528,262,support plan,3,2528.59,7585.77
529,262,usage overage,5,1021.85,5109.25
530,262,subscription,5,2875.24,14376.2
531,263,usage overage,10,1685.0,16850.0
532,263,usage overage,2,2776.36,5552.72
533,264,add-on seats,10,1496.45,14964.5
534,265,support plan,7,928.87,6502.09
535,265,subscription,8,2379.96,19039.68
536,265,add-on seats,2,696.58,1393.16
537,266,usage overage,8,917.72,7341.76
538,266,support plan,10,1463.94,14639.4
539,266,usage overage,1,3206.48,3206.48
540,267,usage overage,2,2261.99,4523.98
541,267,support plan,8,3424.38,27395.04
542,268,onboarding services,9,1318.9,11870.1
543,268,add-on seats,8,1760.36,14082.88
544,269,onboarding services,9,804.46,7240.14
545,270,add-on seats,3,1240.93,3722.79
546,270,add-on seats,7,3369.51,23586.57
547,270,add-on seats,8,1525.83,12206.64
548,271,add-on seats,1,582.75,582.75
549,271,subscription,2,2546.42,5092.84
550,272,usage overage,6,1608.57,9651.42
551,272,onboarding services,4,2998.31,11993.24
552,272,subscription,10,2111.55,21115.5
553,273,usage overage,3,843.34,2530.02
554,273,subscription,9,2123.19,19108.71
555,274,add-on seats,7,2563.96,17947.72
556,275,subscription,1,1549.87,1549.87
557,275,onboarding services,5,2113.48,10567.4
558,276,usage overage,7,2301.47,16110.29
559,276,usage overage,10,791.88,7918.8
560,276,usage overage,5,2863.15,14315.75
561,277,subscription,5,1447.13,7235.65
562,277,support plan,3,3068.67,9206.01
563,278,usage overage,7,913.53,6394.71
564,279,usage overage,1,1251.99,1251.99
565,279,add-on seats,2,3434.94,6869.88
566,280,onboarding services,9,2933.03,26397.27
567,280,usage overage,7,2035.99,14251.93
568,281,onboarding services,2,129.15,258.3
569,281,support plan,4,3049.98,12199.92
570,281,subscription,3,392.03,1176.09
571,282,subscription,10,222.89,2228.9
572,283,support plan,8,1076.06,8608.48
573,283,onboarding services,3,2478.06,7434.18
574,284,onboarding services,6,3398.0,20388.0
575,285,add-on seats,10,3376.95,33769.5
576,286,support plan,5,1849.77,9248.85
577,287,usage overage,9,2141.92,19277.28
578,288,subscription,7,748.79,5241.53
579,288,support plan,3,3034.42,9103.26
580,289,subscription,3,3322.71,9968.13
581,289,subscription,8,3199.74,25597.92
582,290,support plan,7,3110.48,21773.36
583,290,onboarding services,5,965.68,4828.4
584,291,support plan,6,2374.24,14245.44
585,291,subscription,2,2093.23,4186.46
586,291,onboarding services,9,2686.97,24182.73
587,292,support plan,4,147.51,590.04
588,293,add-on seats,9,484.82,4363.38
589,293,onboarding services,8,2268.76,18150.08
590,294,support plan,8,169.44,1355.52
591,295,subscription,3,2608.04,7824.12
592,296,subscription,6,1552.0,9312.0
593,297,usage overage,2,2800.45,5600.9
594,298,usage overage,9,336.74,3030.66
595,299,subscription,4,2768.85,11075.4
596,299,add-on seats,5,2459.6,12298.0
597,300,subscription,8,1044.4,8355.2
598,300,support plan,3,1730.86,5192.58
599,301,support plan,1,1576.54,1576.54
600,301,subscription,5,429.26,2146.3
601,301,support plan,2,416.78,833.56
602,302,usage overage,2,3168.48,6336.96
603,302,subscription,1,3237.26,3237.26
604,302,onboarding services,6,1023.48,6140.88
605,303,usage overage,3,2254.67,6764.01
606,304,add-on seats,1,2151.37,2151.37
607,305,usage overage,4,861.91,3447.64
608,305,onboarding services,1,657.45,657.45
609,306,add-on seats,8,411.63,3293.04
610,307,subscription,4,857.8,3431.2
611,307,support plan,1,3322.83,3322.83
612,308,add-on seats,9,269.03,2421.27
613,308,add-on seats,4,3428.06,13712.24
614,308,support plan,3,1037.08,3111.24
615,309,support plan,7,2763.26,19342.82
616,309,add-on seats,3,711.28,2133.84
617,309,add-on seats,1,3497.83,3497.83
618,310,subscription,10,2216.55,22165.5
619,311,add-on seats,3,3138.56,9415.68
620,311,add-on seats,7,2789.37,19525.59
621,312,support plan,6,932.34,5594.04
622,313,usage overage,4,972.46,3889.84
623,313,support plan,4,3081.09,12324.36
624,313,onboarding services,2,3194.11,6388.22
625,314,usage overage,1,1688.94,1688.94
626,314,support plan,6,1146.95,6881.7
627,314,subscription,4,2132.41,8529.64
628,315,support plan,4,1093.45,4373.8
629,316,subscription,5,2164.06,10820.3
630,316,support plan,9,1183.92,10655.28
631,317,subscription,1,2496.4,2496.4
632,317,usage overage,3,3136.1,9408.3
633,317,onboarding services,4,827.4,3309.6
634,318,support plan,7,1578.21,11047.47
635,318,support plan,4,2477.2,9908.8
636,318,support plan,3,1738.21,5214.63
637,319,add-on seats,9,794.04,7146.36
638,319,add-on seats,4,2870.13,11480.52
639,319,usage overage,8,498.61,3988.88
640,320,usage overage,10,1187.92,11879.2
641,320,subscription,6,1106.17,6637.02
642,320,onboarding services,5,3241.5,16207.5
643,321,support plan,9,643.51,5791.59
644,321,add-on seats,2,3423.23,6846.46
645,322,onboarding services,8,1540.63,12325.04
646,322,usage overage,5,2187.6,10938.0
647,322,usage overage,7,1246.59,8726.13
648,323,subscription,10,2429.93,24299.3
649,323,subscription,2,648.54,1297.08
650,323,usage overage,4,990.89,3963.56
651,324,support plan,3,1520.36,4561.08
652,324,add-on seats,9,378.96,3410.64
653,325,subscription,2,3455.37,6910.74
654,326,usage overage,2,509.04,1018.08
655,327,subscription,4,3344.35,13377.4
656,328,support plan,3,2150.36,6451.08
657,329,add-on seats,5,937.43,4687.15
658,329,usage overage,7,2776.13,19432.91
659,330,onboarding services,10,1508.18,15081.8
660,331,support plan,10,1494.13,14941.3
661,331,subscription,8,961.73,7693.84
662,331,add-on seats,2,2552.84,5105.68
663,332,usage overage,6,941.4,5648.4
664,333,subscription,3,781.1,2343.3
665,333,subscription,4,3312.64,13250.56
666,334,support plan,10,689.72,6897.2
667,334,add-on seats,3,389.91,1169.73
668,335,subscription,5,732.92,3664.6
669,335,add-on seats,3,214.35,643.05
670,335,usage overage,5,203.8,1019.0
671,336,onboarding services,4,905.93,3623.72
672,336,add-on seats,10,2779.98,27799.8
673,337,add-on seats,3,3332.23,9996.69
674,337,subscription,4,2600.49,10401.96
675,338,onboarding services,2,1524.54,3049.08
676,339,support plan,1,2247.68,2247.68
677,339,subscription,4,3005.69,12022.76
678,339,onboarding services,6,553.93,3323.58
679,340,add-on seats,10,3315.22,33152.2
680,340,subscription,8,2642.72,21141.76
681,341,support plan,7,1810.38,12672.66
682,342,subscription,4,1496.11,5984.44
683,343,subscription,7,3061.01,21427.07
684,343,support plan,10,147.24,1472.4
685,344,support plan,3,2938.71,8816.13
686,344,add-on seats,7,2283.38,15983.66
687,345,support plan,5,1813.99,9069.95
688,345,subscription,1,360.78,360.78
689,345,add-on seats,10,3268.59,32685.9
690,346,support plan,4,1724.97,6899.88
691,346,onboarding services,9,3287.56,29588.04
692,347,support plan,4,2577.3,10309.2
693,348,usage overage,3,2399.48,7198.44
694,349,onboarding services,8,2629.71,21037.68
695,349,onboarding services,7,1573.19,11012.33
696,349,usage overage,4,3510.93,14043.72
697,350,usage overage,7,582.1,4074.7
698,351,usage overage,5,3387.73,16938.65
699,351,usage overage,6,2775.53,16653.18
700,352,onboarding services,2,988.34,1976.68
701,352,onboarding services,5,1659.66,8298.3
702,352,onboarding services,7,1565.6,10959.2
703,353,usage overage,6,3246.96,19481.76
704,353,support plan,8,1384.48,11075.84
705,353,subscription,1,2658.37,2658.37
706,354,usage overage,9,2382.75,21444.75
707,354,subscription,10,1299.65,12996.5
708,354,onboarding services,4,318.71,1274.84
709,355,subscription,1,2669.48,2669.48
710,355,onboarding services,2,2570.55,5141.1
711,356,support plan,5,2359.31,11796.55
712,356,usage overage,6,1726.99,10361.94
713,356,subscription,3,1936.45,5809.35
714,357,add-on seats,5,980.77,4903.85
715,357,usage overage,5,2945.25,14726.25
716,358,subscription,7,1014.21,7099.47
717,358,onboarding services,10,902.94,9029.4
718,359,add-on seats,3,2625.84,7877.52
719,360,usage overage,7,500.31,3502.17
720,360,onboarding services,6,1581.06,9486.36
721,360,support plan,7,2579.38,18055.66
722,361,add-on seats,4,2543.27,10173.08
723,361,add-on seats,8,524.94,4199.52
724,362,subscription,2,2204.75,4409.5
725,362,add-on seats,9,3293.1,29637.9
726,363,add-on seats,9,1853.85,16684.65
727,363,support plan,9,860.18,7741.62
728,364,add-on seats,2,394.22,788.44
729,364,onboarding services,2,1928.56,3857.12
730,364,support plan,2,3287.68,6575.36
731,365,subscription,10,2731.51,27315.1
732,365,onboarding services,3,3287.59,9862.77
733,365,onboarding services,7,2002.81,14019.67
734,366,support plan,1,2720.77,2720.77
735,366,add-on seats,8,3133.5,25068.0
736,367,subscription,5,3068.25,15341.25
737,367,add-on seats,7,2016.86,14118.02
738,367,onboarding services,5,1129.01,5645.05
739,368,usage overage,4,287.98,1151.92
740,368,subscription,4,229.65,918.6
741,369,support plan,2,488.47,976.94
742,370,subscription,5,1224.23,6121.15
743,370,onboarding services,7,3306.84,23147.88
744,371,onboarding services,10,3161.73,31617.3
745,371,subscription,4,1053.95,4215.8
746,371,subscription,3,2055.32,6165.96
747,372,onboarding services,2,3431.63,6863.26
748,372,support plan,2,3299.98,6599.96
749,372,subscription,6,2060.82,12364.92
750,373,subscription,4,2902.73,11610.92
751,373,onboarding services,1,2876.51,2876.51
752,373,usage overage,9,1578.69,14208.21
753,374,support plan,4,2765.98,11063.92
754,374,onboarding services,1,2345.62,2345.62
755,375,add-on seats,7,2605.26,18236.82
756,376,support plan,5,2131.43,10657.15
757,377,add-on seats,7,1765.3,12357.1
758,377,add-on seats,1,1776.47,1776.47
759,378,onboarding services,7,3445.62,24119.34
760,379,subscription,4,1795.88,7183.52
761,380,usage overage,4,3223.89,12895.56
762,380,subscription,3,426.72,1280.16
763,380,usage overage,8,810.1,6480.8
764,381,add-on seats,5,1563.13,7815.65
765,382,subscription,3,2501.71,7505.13
766,383,support plan,10,873.79,8737.9
767,383,add-on seats,5,2713.51,13567.55
768,384,usage overage,9,187.39,1686.51
769,384,support plan,9,2696.35,24267.15
770,384,onboarding services,10,2868.52,28685.2
771,385,subscription,9,845.79,7612.11
772,385,support plan,4,148.34,593.36
773,386,usage overage,3,2376.31,7128.93
774,387,support plan,7,3446.51,24125.57
775,388,usage overage,3,859.55,2578.65
776,388,add-on seats,4,1246.26,4985.04
777,389,support plan,8,148.99,1191.92
778,390,usage overage,10,533.88,5338.8
779,390,usage overage,10,3467.66,34676.6
780,390,support plan,6,1876.22,11257.32
781,391,usage overage,2,2460.11,4920.22
782,391,add-on seats,3,2976.09,8928.27
783,392,add-on seats,1,2130.98,2130.98
784,392,support plan,5,3361.56,16807.8
785,392,add-on seats,9,1263.77,11373.93
786,393,usage overage,6,2487.92,14927.52
787,393,subscription,5,1735.92,8679.6
788,394,add-on seats,6,2627.92,15767.52
789,394,add-on seats,4,3246.92,12987.68
790,395,add-on seats,7,619.89,4339.23
791,395,onboarding services,2,2783.65,5567.3
792,395,support plan,6,1307.61,7845.66
793,396,usage overage,10,2550.95,25509.5
794,396,onboarding services,10,3399.11,33991.1
795,396,usage overage,1,427.79,427.79
796,397,onboarding services,5,1786.23,8931.15
797,397,subscription,9,3510.36,31593.24
798,398,add-on seats,3,813.49,2440.47
799,398,add-on seats,9,2786.68,25080.12
800,398,usage overage,10,1600.88,16008.8
801,399,subscription,9,436.31,3926.79
802,400,subscription,8,1109.17,8873.36
803,400,add-on seats,9,3509.03,31581.27
804,401,support plan,4,837.2,3348.8
805,401,add-on seats,5,2303.81,11519.05
806,402,onboarding services,10,3236.33,32363.3
807,403,support plan,9,214.5,1930.5
808,404,subscription,3,915.7,2747.1
809,404,usage overage,6,3422.8,20536.8
810,405,support plan,2,2364.63,4729.26
811,406,support plan,9,3440.9,30968.1
812,407,usage overage,8,3051.33,24410.64
813,407,add-on seats,5,2514.15,12570.75
814,407,usage overage,10,139.03,1390.3
815,408,support plan,1,1661.08,1661.08
816,408,subscription,9,1167.62,10508.58
817,409,usage overage,10,828.3,8283.0
818,409,add-on seats,2,2373.71,4747.42
819,409,add-on seats,2,717.56,1435.12
820,410,support plan,10,798.64,7986.4
821,410,subscription,9,2278.3,20504.7
822,410,usage overage,3,2956.41,8869.23
823,411,subscription,2,939.79,1879.58
824,411,usage overage,7,3281.25,22968.75
825,412,subscription,1,2709.07,2709.07
826,413,usage overage,7,2009.53,14066.71
827,414,support plan,7,1334.73,9343.11
828,414,add-on seats,1,2869.86,2869.86
829,415,subscription,1,2834.47,2834.47
830,415,onboarding services,9,1730.39,15573.51
831,415,onboarding services,9,298.86,2689.74
832,416,onboarding services,9,3014.23,27128.07
833,416,add-on seats,1,318.35,318.35
834,417,add-on seats,1,827.13,827.13
835,417,support plan,10,1547.74,15477.4
836,417,subscription,6,3078.83,18472.98
837,418,add-on seats,2,288.08,576.16
838,418,subscription,1,3243.01,3243.01
839,419,add-on seats,6,1698.38,10190.28
840,419,subscription,3,749.31,2247.93
841,419,onboarding services,9,1826.23,16436.07
842,420,add-on seats,4,2102.17,8408.68
843,421,onboarding services,4,3149.45,12597.8
844,422,onboarding services,6,1613.92,9683.52
845,422,add-on seats,9,2966.25,26696.25
846,423,support plan,10,1726.5,17265.0
847,424,onboarding services,7,3471.19,24298.33
848,425,subscription,7,2120.89,14846.23
849,425,subscription,6,2733.82,16402.92
850,425,subscription,2,1089.72,2179.44
851,426,support plan,7,1831.7,12821.9
852,427,onboarding services,6,319.04,1914.24
853,428,subscription,6,1118.67,6712.02
854,428,support plan,4,3006.85,12027.4
855,429,add-on seats,7,3035.84,21250.88
856,430,subscription,9,3003.77,27033.93
857,431,onboarding services,9,830.99,7478.91
858,432,support plan,3,2253.95,6761.85
859,432,subscription,4,760.27,3041.08
860,432,onboarding services,3,2616.55,7849.65
861,433,usage overage,4,1848.19,7392.76
862,434,support plan,3,3380.09,10140.27
863,435,support plan,5,565.65,2828.25
864,435,add-on seats,2,3326.62,6653.24
865,436,support plan,8,2298.18,18385.44
866,436,usage overage,5,352.87,1764.35
867,436,subscription,1,728.82,728.82
868,437,add-on seats,4,3087.36,12349.44
869,437,usage overage,7,2780.39,19462.73
870,437,support plan,9,2494.26,22448.34
871,438,usage overage,5,1893.19,9465.95
872,438,subscription,7,1766.18,12363.26
873,438,usage overage,2,3463.22,6926.44
874,439,onboarding services,4,2335.4,9341.6
875,440,subscription,1,1463.88,1463.88
876,440,add-on seats,2,2311.32,4622.64
877,440,usage overage,8,1279.33,10234.64
878,441,onboarding services,3,2072.02,6216.06
879,442,usage overage,8,2513.59,20108.72
880,442,add-on seats,7,1044.84,7313.88
881,443,support plan,8,1908.95,15271.6
882,443,subscription,7,135.55,948.85
883,443,onboarding services,8,154.02,1232.16
884,444,add-on seats,10,3326.87,33268.7
885,444,support plan,4,2431.51,9726.04
886,445,subscription,2,427.38,854.76
887,446,support plan,4,2191.51,8766.04
888,446,usage overage,9,1832.29,16490.61
889,446,add-on seats,10,1212.9,12129.0
890,447,subscription,6,1840.31,11041.86
891,448,usage overage,9,1439.8,12958.2
892,448,onboarding services,10,2987.33,29873.3
893,448,onboarding services,5,464.25,2321.25
894,449,support plan,10,3336.74,33367.4
895,450,support plan,10,533.52,5335.2
896,451,usage overage,4,573.17,2292.68
897,451,support plan,9,2970.77,26736.93
898,451,onboarding services,7,892.91,6250.37
899,452,usage overage,8,2917.27,23338.16
900,452,subscription,3,919.19,2757.57
901,452,usage overage,4,3129.19,12516.76
902,453,subscription,7,1369.88,9589.16
903,454,usage overage,6,1023.27,6139.62
904,455,subscription,1,1335.44,1335.44
905,455,usage overage,5,300.89,1504.45
906,455,onboarding services,1,1826.89,1826.89
907,456,usage overage,10,3151.55,31515.5
908,456,add-on seats,10,200.62,2006.2
909,457,support plan,5,3168.93,15844.65
910,457,add-on seats,3,3349.47,10048.41
911,458,usage overage,10,3300.38,33003.8
912,459,support plan,9,1977.43,17796.87
913,460,subscription,5,1996.28,9981.4
914,460,add-on seats,7,2876.83,20137.81
915,460,subscription,9,2234.93,20114.37
916,461,add-on seats,8,3064.73,24517.84
917,462,usage overage,3,567.58,1702.74
918,462,subscription,7,2951.7,20661.9
919,462,add-on seats,9,3279.4,29514.6
920,463,add-on seats,8,2894.35,23154.8
921,463,add-on seats,8,1096.7,8773.6
922,464,usage overage,4,1614.51,6458.04
923,465,onboarding services,10,290.42,2904.2
924,466,support plan,8,3078.23,24625.84
925,467,support plan,8,785.19,6281.52
926,467,usage overage,8,1086.48,8691.84
927,467,subscription,9,2021.42,18192.78
928,468,usage overage,3,255.7,767.1
929,468,add-on seats,5,1213.56,6067.8
930,468,usage overage,10,168.16,1681.6
931,469,onboarding services,1,1440.54,1440.54
932,469,support plan,6,2879.99,17279.94
933,469,onboarding services,4,461.65,1846.6
934,470,onboarding services,9,2386.9,21482.1
935,470,subscription,7,3307.76,23154.32
936,471,add-on seats,6,3229.18,19375.08
937,471,onboarding services,8,213.61,1708.88
938,471,usage overage,2,2321.19,4642.38
939,472,usage overage,6,288.21,1729.26
940,472,usage overage,10,1898.33,18983.3
941,473,support plan,8,3435.53,27484.24
942,473,onboarding services,6,1633.34,9800.04
943,474,add-on seats,7,3249.15,22744.05
944,474,subscription,5,1810.84,9054.2
945,475,onboarding services,5,1560.4,7802.0
946,476,support plan,8,3168.63,25349.04
947,477,onboarding services,3,3500.68,10502.04
948,477,add-on seats,1,1812.07,1812.07
949,478,support plan,3,669.11,2007.33
950,478,onboarding services,10,2629.19,26291.9
951,479,add-on seats,3,2552.07,7656.21
952,480,support plan,4,1110.64,4442.56
953,480,support plan,9,2313.06,20817.54
954,480,usage overage,10,2021.58,20215.8
955,481,support plan,4,3045.57,12182.28
956,482,onboarding services,9,2317.09,20853.81
957,482,support plan,9,2469.7,22227.3
958,482,support plan,1,924.29,924.29
959,483,add-on seats,4,1595.73,6382.92
960,483,support plan,1,183.27,183.27
961,483,onboarding services,2,2716.91,5433.82
962,484,support plan,5,2309.67,11548.35
963,484,onboarding services,6,2410.47,14462.82
964,484,subscription,8,2739.84,21918.72
965,485,usage overage,8,1437.04,11496.32
966,486,onboarding services,7,731.28,5118.96
967,486,usage overage,1,2346.41,2346.41
968,487,add-on seats,7,1568.27,10977.89
969,487,subscription,7,546.15,3823.05
970,488,onboarding services,8,1884.59,15076.72
971,489,usage overage,8,2603.21,20825.68
972,489,onboarding services,6,1583.16,9498.96
973,489,subscription,8,616.01,4928.08
974,490,add-on seats,4,3472.38,13889.52
975,490,usage overage,6,1149.36,6896.16
976,490,usage overage,4,1827.55,7310.2
977,491,support plan,7,1736.7,12156.9
978,492,support plan,6,540.22,3241.32
979,492,add-on seats,1,2333.63,2333.63
980,493,usage overage,4,3448.82,13795.28
981,493,add-on seats,9,854.16,7687.44
982,493,onboarding services,6,487.13,2922.78
983,494,subscription,4,3511.73,14046.92
984,494,subscription,8,750.19,6001.52
985,495,usage overage,2,2802.44,5604.88
986,496,subscription,1,213.44,213.44
987,496,support plan,8,2394.5,19156.0
988,496,onboarding services,7,1358.93,9512.51
989,497,subscription,5,815.22,4076.1
990,497,add-on seats,3,2568.06,7704.18
991,498,onboarding services,4,803.94,3215.76
992,498,add-on seats,4,1027.76,4111.04
993,498,add-on seats,6,1869.9,11219.4
994,499,onboarding services,9,3433.02,30897.18
995,499,add-on seats,2,2268.41,4536.82
996,500,add-on seats,6,2392.2,14353.2
997,500,onboarding services,8,197.94,1583.52
998,500,add-on seats,3,3021.87,9065.61
999,501,subscription,6,154.74,928.44
1000,501,subscription,4,2874.27,11497.08
1001,501,support plan,7,1674.61,11722.27
1002,502,subscription,8,1475.22,11801.76
1003,502,support plan,7,658.14,4606.98
1004,502,subscription,8,2548.84,20390.72
1005,503,support plan,3,3134.77,9404.31
1006,503,support plan,2,1764.67,3529.34
1007,503,subscription,5,1159.37,5796.85
