line_id,invoice_id,description,quantity,unit_price,line_total
1008,504,usage overage,9,2002.1,18018.9
1009,505,subscription,6,3411.18,20467.08
1010,505,subscription,10,543.22,5432.2
1011,506,support plan,2,1493.62,2987.24
1012,507,subscription,6,1927.95,11567.7
1013,507,usage overage,9,3211.46,28903.14
1014,508,support plan,3,568.36,1705.08
1015,509,subscription,3,1583.96,4751.88
1016,509,usage overage,10,764.82,7648.2
1017,509,add-on seats,1,1224.96,1224.96
1018,510,subscription,7,3401.83,23812.81
1019,510,usage overage,3,3244.98,9734.94
1020,510,onboarding services,1,2556.66,2556.66
1021,511,add-on seats,6,1168.37,7010.22
1022,512,add-on seats,8,1899.81,15198.48
1023,512,support plan,4,2340.22,9360.88
1024,513,subscription,4,761.13,3044.52
1025,513,add-on seats,7,719.17,5034.19
1026,514,usage overage,2,2040.33,4080.66
1027,515,support plan,5,1396.4,6982.0
1028,515,support plan,6,3449.07,20694.42
1029,515,onboarding services,1,1466.79,1466.79
1030,516,add-on seats,6,189.36,1136.16
1031,516,usage overage,5,3082.16,15410.8
1032,516,subscription,3,585.5,1756.5
1033,517,usage overage,3,654.19,1962.57
1034,517,add-on seats,4,2361.3,9445.2
1035,517,subscription,8,1913.11,15304.88
1036,518,usage overage,7,1282.06,8974.42
1037,518,usage overage,2,3024.35,6048.7
1038,519,support plan,7,704.7,4932.9
1039,519,support plan,7,3081.82,21572.74
1040,519,onboarding services,4,781.12,3124.48
1041,520,add-on seats,7,2314.2,16199.4
1042,521,usage overage,3,833.31,2499.93
1043,521,subscription,1,2911.72,2911.72
1044,522,subscription,4,310.43,1241.72
1045,522,add-on seats,1,2744.89,2744.89
1046,523,add-on seats,3,1294.43,3883.29
1047,523,usage overage,2,2979.02,5958.04
1048,524,add-on seats,4,1634.09,6536.36
1049,524,support plan,9,1024.05,9216.45
1050,525,add-on seats,9,2681.84,24136.56
1051,526,support plan,5,2786.93,13934.65
1052,526,support plan,8,2366.33,18930.64
1053,526,support plan,8,2013.7,16109.6
1054,527,add-on seats,8,358.56,2868.48
1055,527,support plan,2,544.38,1088.76
1056,527,add-on seats,5,3235.42,16177.1
1057,528,add-on seats,6,3128.95,18773.7
1058,528,add-on seats,4,2814.88,11259.52
1059,528,onboarding services,3,568.9,1706.7
1060,529,support plan,5,1539.8,7699.0
1061,529,subscription,4,1391.35,5565.4
1062,529,add-on seats,5,2276.18,11380.9
1063,530,support plan,7,1798.43,12589.01
1064,531,support plan,1,563.62,563.62
1065,531,onboarding services,1,2819.2,2819.2
1066,532,add-on seats,3,180.8,542.4
1067,532,support plan,9,1972.69,17754.21
1068,533,add-on seats,6,2732.39,16394.34
1069,533,subscription,1,1819.58,1819.58
1070,534,subscription,7,2986.37,20904.59
1071,535,onboarding services,7,2346.32,16424.24
1072,535,usage overage,9,306.4,2757.6
1073,535,support plan,2,2170.15,4340.3
1074,536,subscription,1,622.9,622.9
1075,537,subscription,6,443.57,2661.42
1076,538,add-on seats,9,1889.19,17002.71
1077,538,add-on seats,8,3005.04,24040.32
1078,539,add-on seats,8,1588.47,12707.76
1079,540,support plan,10,1236.68,12366.8
1080,540,support plan,7,2694.77,18863.39
1081,540,subscription,8,3439.81,27518.48
1082,541,add-on seats,2,1628.5,3257.0
1083,541,add-on seats,10,3428.84,34288.4
1084,542,usage overage,9,742.72,6684.48
1085,542,onboarding services,6,3128.41,18770.46
1086,543,onboarding services,2,1816.87,3633.74
1087,544,subscription,2,156.51,313.02
1088,545,onboarding services,1,786.94,786.94
1089,545,onboarding services,1,1995.68,1995.68
1090,546,support plan,1,393.06,393.06
1091,546,usage overage,9,986.91,8882.19
1092,547,onboarding services,6,1917.1,11502.6
1093,547,add-on seats,4,2090.63,8362.52
1094,547,usage overage,3,503.09,1509.27
1095,548,subscription,9,1997.76,17979.84
1096,548,subscription,9,409.96,3689.64
1097,548,usage overage,2,3517.13,7034.26
1098,549,support plan,10,568.04,5680.4
1099,550,onboarding services,2,853.77,1707.54
1100,550,onboarding services,2,599.46,1198.92
1101,551,add-on seats,7,903.74,6326.18
1102,551,add-on seats,3,1544.23,4632.69
1103,551,subscription,6,901.36,5408.16
1104,552,onboarding services,7,2152.66,15068.62
1105,553,usage overage,2,3130.02,6260.04
1106,553,add-on seats,1,763.88,763.88
1107,553,subscription,6,1409.35,8456.1
1108,554,onboarding services,2,1221.19,2442.38
1109,554,support plan,4,184.32,737.28
1110,554,onboarding services,6,1754.96,10529.76
1111,555,support plan,4,3117.18,12468.72
1112,555,subscription,1,347.06,347.06
1113,555,onboarding services,4,3480.85,13923.4
1114,556,add-on seats,10,2656.75,26567.5
1115,556,usage overage,3,2800.68,8402.04
1116,557,onboarding services,4,2756.76,11027.04
1117,557,usage overage,10,2816.4,28164.0
1118,557,support plan,7,2634.72,18443.04
1119,558,usage overage,7,1611.11,11277.77
1120,558,support plan,9,1723.48,15511.32
1121,558,support plan,7,3467.14,24269.98
1122,559,support plan,3,1348.09,4044.27
1123,560,subscription,5,2143.41,10717.05
1124,560,usage overage,1,1052.04,1052.04
1125,561,support plan,7,3087.74,21614.18
1126,562,add-on seats,3,1243.98,3731.94
1127,563,usage overage,6,1551.99,9311.94
1128,563,add-on seats,7,1127.33,7891.31
1129,564,add-on seats,1,2228.81,2228.81
1130,564,onboarding services,9,1025.56,9230.04
1131,564,usage overage,5,2686.02,13430.1
1132,565,onboarding services,3,207.67,623.01
1133,565,usage overage,5,512.68,2563.4
1134,566,usage overage,5,1465.64,7328.2
1135,566,subscription,9,3012.52,27112.68
1136,566,add-on seats,10,404.7,4047.0
1137,567,usage overage,4,1261.43,5045.72
1138,567,subscription,6,2785.95,16715.7
1139,567,onboarding services,8,3345.02,26760.16
1140,568,add-on seats,7,738.86,5172.02
1141,568,onboarding services,7,902.71,6318.97
1142,569,add-on seats,9,717.51,6457.59
1143,569,subscription,1,1961.82,1961.82
1144,570,onboarding services,2,1781.43,3562.86
1145,570,usage overage,8,2884.87,23078.96
1146,571,add-on seats,4,2991.02,11964.08
1147,571,subscription,10,3013.89,30138.9
1148,572,onboarding services,9,859.61,7736.49
1149,572,add-on seats,5,1500.67,7503.35
1150,573,support plan,10,2026.33,20263.3
1151,574,subscription,1,604.06,604.06
1152,574,onboarding services,6,1826.25,10957.5
1153,574,usage overage,8,3369.04,26952.32
1154,575,subscription,10,2049.04,20490.4
1155,576,usage overage,2,1930.23,3860.46
1156,576,add-on seats,2,623.14,1246.28
1157,576,usage overage,4,2046.64,8186.56
1158,577,usage overage,4,1230.22,4920.88
1159,577,onboarding services,10,2509.75,25097.5
1160,578,subscription,6,850.22,5101.32
1161,579,subscription,4,1558.05,6232.2
1162,579,support plan,4,2871.9,11487.6
1163,579,add-on seats,1,3311.7,3311.7
1164,580,subscription,8,1139.94,9119.52
1165,580,usage overage,7,2905.92,20341.44
1166,581,add-on seats,1,3082.0,3082.0
1167,581,add-on seats,6,3481.43,20888.58
1168,581,onboarding services,1,3471.87,3471.87
1169,582,subscription,6,917.71,5506.26
1170,582,subscription,2,3172.68,6345.36
1171,582,support plan,5,919.45,4597.25
1172,583,support plan,10,1421.31,14213.1
1173,583,support plan,4,2951.97,11807.88
1174,584,usage overage,8,1140.22,9121.76
1175,584,usage overage,6,3457.69,20746.14
1176,584,support plan,1,914.12,914.12
1177,585,usage overage,10,3279.16,32791.6
1178,586,subscription,2,2465.54,4931.08
1179,586,usage overage,4,222.78,891.12
1180,586,add-on seats,2,3108.32,6216.64
1181,587,support plan,9,1955.04,17595.36
1182,587,support plan,1,1167.56,1167.56
1183,588,add-on seats,8,1516.85,12134.8
1184,588,usage overage,7,2620.34,18342.38
1185,589,add-on seats,10,1181.15,11811.5
1186,589,subscription,2,575.6,1151.2
1187,590,usage overage,7,3021.17,21148.19
1188,590,usage overage,4,1343.51,5374.04
1189,591,support plan,6,1258.22,7549.32
1190,592,usage overage,3,752.27,2256.81
1191,592,usage overage,9,2939.57,26456.13
1192,593,add-on seats,10,198.0,1980.0
1193,593,add-on seats,1,1554.79,1554.79
1194,593,usage overage,3,2300.24,6900.72
1195,594,add-on seats,4,3040.28,12161.12
1196,595,subscription,10,1178.28,11782.8
1197,595,usage overage,6,1676.46,10058.76
1198,596,usage overage,3,1295.5,3886.5
1199,597,support plan,6,1837.55,11025.3
1200,597,usage overage,2,2077.06,4154.12
1201,598,subscription,10,297.59,2975.9
1202,599,add-on seats,10,1863.07,18630.7
1203,599,add-on seats,7,3239.92,22679.44
1204,599,subscription,7,1322.87,9260.09
1205,600,subscription,4,2564.92,10259.68
1206,601,usage overage,3,503.65,1510.95
1207,601,subscription,4,750.57,3002.28
1208,601,usage overage,1,753.47,753.47
1209,602,add-on seats,7,2034.94,14244.58
1210,603,subscription,7,1869.6,13087.2
1211,603,onboarding services,8,2629.47,21035.76
1212,603,add-on seats,2,2207.74,4415.48
1213,604,support plan,5,1287.32,6436.6
1214,604,support plan,4,1533.09,6132.36
1215,605,add-on seats,5,1502.62,7513.1
1216,605,add-on seats,5,2755.13,13775.65
1217,606,add-on seats,8,1204.79,9638.32
1218,606,onboarding services,9,2132.0,19188.0
1219,606,support plan,1,2304.01,2304.01
1220,607,onboarding services,7,593.83,4156.81
1221,607,add-on seats,5,1362.0,6810.0
1222,608,subscription,8,2650.01,21200.08
1223,609,subscription,5,1356.57,6782.85
1224,610,usage overage,7,1248.28,8737.96
1225,610,usage overage,5,3162.4,15812.0
1226,611,subscription,3,1688.48,5065.44
1227,611,add-on seats,10,2502.31,25023.1
1228,611,usage overage,3,2523.53,7570.59
1229,612,onboarding services,3,2203.72,6611.16
1230,612,add-on seats,4,692.35,2769.4
1231,613,subscription,2,1192.35,2384.7
1232,613,subscription,10,779.24,7792.4
1233,613,add-on seats,5,783.21,3916.05
1234,614,support plan,5,3251.56,16257.8
1235,615,add-on seats,4,3407.77,13631.08
1236,616,usage overage,3,721.39,2164.17
1237,616,support plan,5,1535.64,7678.2
1238,617,onboarding services,8,1298.29,10386.32
1239,618,add-on seats,4,2612.76,10451.04
1240,619,onboarding services,4,1367.14,5468.56
1241,620,usage overage,4,2933.47,11733.88
1242,620,subscription,6,3195.71,19174.26
1243,621,support plan,8,2970.67,23765.36
1244,621,add-on seats,1,1958.08,1958.08
1245,621,usage overage,4,2803.51,11214.04
1246,622,usage overage,6,2523.02,15138.12
1247,622,support plan,9,1751.96,15767.64
1248,622,add-on seats,4,1729.59,6918.36
1249,623,usage overage,1,2948.53,2948.53
1250,623,add-on seats,5,2694.18,13470.9
1251,623,add-on seats,7,1161.61,8131.27
1252,624,support plan,6,3128.33,18769.98
1253,625,subscription,5,3397.24,16986.2
1254,625,add-on seats,10,1556.3,15563.0
1255,625,add-on seats,3,2072.46,6217.38
1256,626,subscription,5,1403.21,7016.05
1257,626,support plan,2,351.71,703.42
1258,626,usage overage,6,654.44,3926.64
1259,627,support plan,2,1819.0,3638.0
1260,627,add-on seats,3,1656.64,4969.92
1261,627,support plan,2,733.06,1466.12
1262,628,usage overage,2,979.07,1958.14
1263,628,support plan,4,1769.54,7078.16
1264,629,add-on seats,10,2270.05,22700.5
1265,630,usage overage,6,254.62,1527.72
1266,631,usage overage,3,2767.28,8301.84
1267,632,usage overage,10,2567.78,25677.8
1268,632,support plan,7,1811.24,12678.68
1269,633,subscription,2,374.63,749.26
1270,633,onboarding services,3,1675.3,5025.9
1271,633,usage overage,5,756.83,3784.15
1272,634,add-on seats,3,3084.52,9253.56
1273,635,onboarding services,6,603.96,3623.76
1274,636,subscription,5,1031.06,5155.3
1275,636,usage overage,5,2788.26,13941.3
1276,636,usage overage,9,2083.52,18751.68
1277,637,usage overage,8,1828.35,14626.8
1278,638,subscription,4,1491.84,5967.36
1279,638,onboarding services,2,1467.12,2934.24
1280,638,subscription,8,1765.16,14121.28
1281,639,usage overage,4,1865.98,7463.92
1282,639,onboarding services,4,1619.35,6477.4
1283,640,onboarding services,5,2876.97,14384.85
1284,640,support plan,3,2378.56,7135.68
1285,641,add-on seats,7,1665.73,11660.11
1286,642,subscription,10,3079.3,30793.0
1287,642,onboarding services,4,1005.14,4020.56
1288,642,add-on seats,5,1924.62,9623.1
1289,643,add-on seats,8,870.37,6962.96
1290,644,add-on seats,10,2439.94,24399.4
1291,645,usage overage,3,1061.81,3185.43
1292,646,support plan,10,1947.92,19479.2
1293,647,usage overage,4,647.79,2591.16
1294,648,subscription,2,2315.34,4630.68
1295,648,add-on seats,10,3262.27,32622.7
1296,648,support plan,8,1596.08,12768.64
1297,649,support plan,1,3287.22,3287.22
1298,649,subscription,6,2728.48,16370.88
1299,650,support plan,2,145.01,290.02
1300,651,onboarding services,4,1662.97,6651.88
1301,651,usage overage,5,955.81,4779.05
1302,652,add-on seats,2,2737.06,5474.12
1303,652,usage overage,1,2186.16,2186.16
1304,653,onboarding services,8,1239.63,9917.04
1305,654,usage overage,4,445.69,1782.76
1306,654,onboarding services,5,3119.76,15598.8
1307,654,subscription,2,1259.92,2519.84
1308,655,subscription,10,2748.71,27487.1
1309,656,usage overage,6,3019.58,18117.48
1310,657,support plan,10,1921.5,19215.0
1311,657,add-on seats,2,2532.1,5064.2
1312,658,usage overage,4,3202.23,12808.92
1313,658,support plan,5,3389.75,16948.75
1314,658,add-on seats,8,3248.92,25991.36
1315,659,add-on seats,8,2324.26,18594.08
1316,659,support plan,9,519.26,4673.34
1317,660,add-on seats,4,1215.64,4862.56
1318,660,onboarding services,10,2130.55,21305.5
1319,661,subscription,1,1297.16,1297.16
1320,661,add-on seats,4,1840.79,7363.16
1321,662,subscription,4,1260.68,5042.72
1322,663,subscription,3,254.58,763.74
1323,663,support plan,4,2734.69,10938.76
1324,663,support plan,1,489.13,489.13
1325,664,subscription,10,275.46,2754.6
1326,664,subscription,10,2687.78,26877.8
1327,665,subscription,10,1338.59,13385.9
1328,665,onboarding services,5,1103.89,5519.45
1329,666,support plan,9,2966.67,26700.03
1330,666,add-on seats,8,2452.48,19619.84
1331,667,subscription,5,1692.34,8461.7
1332,667,add-on seats,1,1893.85,1893.85
1333,668,support plan,10,852.66,8526.6
1334,668,onboarding services,7,2420.85,16945.95
1335,669,onboarding services,2,2897.37,5794.74
1336,669,usage overage,9,2001.55,18013.95
1337,669,onboarding services,10,1188.91,11889.1
1338,670,subscription,4,226.84,907.36
1339,670,subscription,6,2427.24,14563.44
1340,670,onboarding services,3,2215.84,6647.52
1341,671,support plan,8,1552.07,12416.56
1342,672,support plan,10,2850.67,28506.7
1343,673,usage overage,1,139.37,139.37
1344,673,subscription,3,1302.54,3907.62
1345,674,onboarding services,4,1262.3,5049.2
1346,675,onboarding services,3,1409.54,4228.62
1347,675,add-on seats,5,523.19,2615.95
1348,675,usage overage,2,926.04,1852.08
1349,676,support plan,10,714.34,7143.4
1350,676,support plan,2,2631.98,5263.96
1351,676,subscription,7,2379.39,16655.73
1352,677,usage overage,4,993.53,3974.12
1353,677,onboarding services,10,1024.13,10241.3
1354,678,subscription,2,982.13,1964.26
1355,679,add-on seats,6,3057.56,18345.36
1356,679,support plan,3,1468.5,4405.5
1357,679,subscription,5,2150.59,10752.95
1358,680,support plan,4,721.69,2886.76
1359,680,add-on seats,9,1879.7,16917.3
1360,681,usage overage,4,2357.09,9428.36
1361,681,add-on seats,8,2913.64,23309.12
1362,682,add-on seats,10,495.5,4955.0
1363,682,onboarding services,6,1268.76,7612.56
1364,682,subscription,10,3106.29,31062.9
1365,683,usage overage,3,2016.64,6049.92
1366,684,add-on seats,1,306.94,306.94
1367,684,support plan,10,2856.37,28563.7
1368,684,subscription,10,1074.49,10744.9
1369,685,subscription,10,2971.04,29710.4
1370,686,onboarding services,8,1010.53,8084.24
1371,686,usage overage,1,899.77,899.77
1372,686,support plan,9,3228.98,29060.82
1373,687,onboarding services,4,3154.12,12616.48
1374,687,subscription,1,801.06,801.06
1375,687,add-on seats,9,696.67,6270.03
1376,688,usage overage,7,2374.86,16624.02
1377,689,add-on seats,4,1106.21,4424.84
1378,689,onboarding services,4,3169.43,12677.72
1379,689,add-on seats,8,3186.01,25488.08
1380,690,onboarding services,3,533.41,1600.23
1381,690,add-on seats,6,1784.14,10704.84
1382,690,usage overage,8,3495.39,27963.12
1383,691,usage overage,3,1784.57,5353.71
1384,691,subscription,10,3452.55,34525.5
1385,692,support plan,1,2290.96,2290.96
1386,692,onboarding services,4,1785.01,7140.04
1387,693,support plan,3,2748.06,8244.18
1388,693,support plan,7,1160.87,8126.09
1389,694,support plan,3,963.18,2889.54
1390,694,usage overage,3,1064.82,3194.46
1391,695,add-on seats,7,2088.24,14617.68
1392,695,subscription,7,2719.22,19034.54
1393,696,usage overage,8,228.61,1828.88
1394,696,add-on seats,9,1581.04,14229.36
1395,697,support plan,5,1919.39,9596.95
1396,698,usage overage,3,1151.67,3455.01
1397,699,usage overage,2,3295.31,6590.62
1398,699,support plan,7,1948.97,13642.79
1399,699,onboarding services,6,3036.79,18220.74
1400,700,subscription,8,1170.38,9363.04
1401,700,subscription,2,2978.32,5956.64
1402,700,add-on seats,2,270.97,541.94
1403,701,subscription,3,674.61,2023.83
1404,702,subscription,2,1159.85,2319.7
1405,702,add-on seats,1,215.95,215.95
1406,703,add-on seats,5,643.03,3215.15
1407,703,subscription,9,1973.96,17765.64
1408,704,onboarding services,3,1764.71,5294.13
1409,705,subscription,10,2358.33,23583.3
1410,705,usage overage,8,2881.49,23051.92
1411,705,usage overage,1,1498.54,1498.54
1412,706,subscription,2,304.38,608.76
1413,707,onboarding services,8,1733.54,13868.32
1414,708,add-on seats,9,906.03,8154.27
1415,708,usage overage,7,2178.24,15247.68
1416,709,add-on seats,5,3190.59,15952.95
1417,709,usage overage,7,753.66,5275.62
1418,709,support plan,8,3220.13,25761.04
1419,710,subscription,3,2967.61,8902.83
1420,710,add-on seats,5,2635.3,13176.5
1421,710,usage overage,2,2835.3,5670.6
1422,711,subscription,1,2643.13,2643.13
1423,712,onboarding services,8,1768.58,14148.64
1424,712,support plan,6,2915.7,17494.2
1425,713,subscription,2,3302.28,6604.56
1426,713,subscription,4,1270.29,5081.16
1427,713,add-on seats,5,2344.26,11721.3
1428,714,onboarding services,3,276.96,830.88
1429,714,support plan,1,1678.64,1678.64
1430,715,add-on seats,1,1703.82,1703.82
1431,715,add-on seats,4,1814.8,7259.2
1432,715,usage overage,1,1903.79,1903.79
1433,716,support plan,9,363.66,3272.94
1434,717,add-on seats,2,2747.15,5494.3
1435,718,onboarding services,9,2922.8,26305.2
1436,719,support plan,5,2715.34,13576.7
1437,719,usage overage,3,1311.11,3933.33
1438,719,onboarding services,7,1608.42,11258.94
1439,720,onboarding services,6,1274.0,7644.0
1440,721,add-on seats,5,1135.74,5678.7
1441,721,usage overage,5,1195.67,5978.35
1442,721,usage overage,4,526.05,2104.2
1443,722,add-on seats,10,1885.63,18856.3
1444,722,onboarding services,10,1788.62,17886.2
1445,723,subscription,9,1795.13,16156.17
1446,723,subscription,7,3413.59,23895.13
1447,724,support plan,9,1711.19,15400.71
1448,725,onboarding services,1,3005.34,3005.34
1449,725,support plan,3,198.78,596.34
1450,726,subscription,5,2312.57,11562.85
1451,727,add-on seats,7,2324.72,16273.04
1452,727,support plan,8,831.59,6652.72
1453,727,usage overage,1,3385.72,3385.72
1454,728,add-on seats,4,1768.11,7072.44
1455,728,subscription,10,3414.76,34147.6
1456,729,usage overage,3,3394.96,10184.88
1457,729,support plan,8,1242.6,9940.8
1458,729,subscription,4,620.92,2483.68
1459,730,subscription,9,2467.84,22210.56
1460,730,add-on seats,3,2903.2,8709.6
1461,731,onboarding services,1,1773.13,1773.13
1462,732,onboarding services,3,2742.16,8226.48
1463,732,add-on seats,1,969.68,969.68
1464,732,onboarding services,1,965.32,965.32
1465,733,subscription,9,1733.59,15602.31
1466,734,support plan,9,2113.92,19025.28
1467,735,onboarding services,4,2954.84,11819.36
1468,736,add-on seats,4,621.14,2484.56
1469,736,add-on seats,1,2991.84,2991.84
1470,737,support plan,5,2866.43,14332.15
1471,738,support plan,5,3240.26,16201.3
1472,738,add-on seats,1,2577.14,2577.14
1473,738,subscription,2,546.55,1093.1
1474,739,onboarding services,3,3489.82,10469.46
1475,739,usage overage,9,228.69,2058.21
1476,739,support plan,8,1840.07,14720.56
1477,740,usage overage,5,2118.29,10591.45
1478,740,support plan,4,409.16,1636.64
1479,740,add-on seats,10,2176.91,21769.1
1480,741,onboarding services,9,2086.37,18777.33
1481,741,support plan,8,246.65,1973.2
1482,742,add-on seats,4,1694.65,6778.6
1483,743,support plan,2,1818.41,3636.82
1484,743,support plan,3,1915.37,5746.11
1485,744,support plan,1,1506.33,1506.33
1486,744,usage overage,3,1810.99,5432.97
1487,744,onboarding services,10,3112.49,31124.9
1488,745,add-on seats,5,1875.79,9378.95
1489,746,usage overage,1,784.13,784.13
1490,746,onboarding services,9,825.88,7432.92
1491,747,onboarding services,1,1190.88,1190.88
1492,747,add-on seats,5,1887.38,9436.9
1493,748,subscription,2,806.8,1613.6
1494,748,onboarding services,2,970.61,1941.22
1495,749,support plan,2,2887.26,5774.52
1496,750,add-on seats,3,1860.7,5582.1
1497,751,add-on seats,3,1577.37,4732.11
1498,752,subscription,10,3320.81,33208.1
1499,753,subscription,8,3368.12,26944.96
1500,753,onboarding services,3,2935.44,8806.32
