payment_id,invoice_id,paid_on,amount,method,status
512,611,2023-09-27,37659.13,card,settled
513,612,2023-10-15,9380.56,wire,settled
514,613,2023-11-25,14093.15,wire,settled
515,614,2023-12-17,16257.8,card,settled
516,615,2024-01-14,13631.08,wire,settled
517,616,2024-02-20,9842.37,ach,settled
518,617,2024-03-20,10386.32,card,settled
519,619,2024-06-15,5468.56,wire,settled
520,620,2024-07-28,30908.14,card,settled
521,621,2024-08-14,36937.48,wire,settled
522,622,2024-09-15,37824.12,wire,settled
523,623,2024-10-13,24550.7,ach,settled
524,624,2024-11-12,18769.98,ach,settled
525,625,2024-12-06,38766.58,wire,settled
526,626,2023-07-09,11646.11,wire,settled
527,627,2023-09-08,10074.04,wire,settled
528,630,2024-02-04,1527.72,ach,settled
529,631,2024-03-12,8301.84,card,settled
530,633,2024-06-15,9559.31,wire,settled
531,634,2024-07-29,9253.56,ach,settled
532,635,2024-08-15,3623.76,ach,settled
533,636,2024-09-23,37848.28,card,settled
534,637,2024-10-13,14626.8,ach,settled
535,638,2024-11-16,23022.88,ach,settled
536,639,2023-07-21,13941.32,card,settled
537,642,2023-11-08,44436.66,wire,settled
538,643,2024-01-21,6962.96,card,settled
539,644,2024-02-11,24399.4,wire,settled
540,645,2024-04-11,3185.43,wire,settled
541,646,2024-05-21,19479.2,card,settled
542,647,2024-06-18,2591.16,wire,settled
543,648,2024-08-07,50022.02,ach,settled
544,650,2024-12-11,290.02,ach,settled
545,651,2023-07-24,11430.93,card,settled
546,652,2023-08-27,7660.28,ach,settled
547,655,2023-12-09,27487.1,ach,settled
548,656,2024-01-19,18117.48,wire,settled
549,657,2024-02-24,24279.2,card,settled
550,658,2024-03-14,55749.03,ach,settled
551,659,2024-04-17,23267.42,ach,settled
552,660,2024-06-07,26168.06,ach,settled
553,661,2024-07-18,8660.32,ach,settled
554,662,2024-09-22,5042.72,wire,settled
555,663,2024-10-25,12191.63,card,settled
556,664,2024-11-12,29632.4,wire,settled
557,665,2023-08-17,18905.35,wire,settled
558,666,2023-10-10,46319.87,card,settled
559,668,2024-01-14,25472.55,card,settled
560,670,2024-04-22,22118.32,card,settled
561,672,2024-07-16,28506.7,wire,settled
562,673,2024-09-26,4046.99,card,settled
563,674,2024-10-09,5049.2,wire,settled
564,675,2023-08-26,8696.65,ach,settled
565,676,2023-09-15,29063.09,ach,settled
566,677,2023-12-09,14215.42,wire,settled
567,678,2024-01-12,1964.26,wire,settled
568,679,2024-02-14,33503.81,wire,settled
569,680,2024-07-18,19804.06,wire,settled
570,681,2024-08-13,32737.48,wire,settled
571,682,2024-09-09,43630.46,card,settled
572,683,2024-10-15,6049.92,wire,settled
573,684,2024-11-09,39615.54,card,settled
574,687,2023-09-27,19687.57,card,settled
575,688,2023-10-26,16624.02,card,settled
576,689,2023-11-08,42590.64,card,settled
577,690,2023-12-25,40268.19,wire,settled
578,692,2024-03-26,9431.0,ach,settled
579,693,2024-04-07,16370.27,ach,settled
580,694,2024-05-24,6084.0,ach,settled
581,695,2024-08-27,33652.22,card,settled
582,696,2024-09-27,16058.24,ach,settled
583,697,2024-10-26,9596.95,card,settled
584,698,2024-12-15,3455.01,ach,settled
585,699,2023-08-13,38454.15,ach,settled
586,700,2023-09-28,15861.62,card,settled
587,701,2023-10-23,2023.83,ach,settled
588,702,2023-11-12,2535.65,card,settled
589,703,2023-12-09,20980.79,card,settled
590,704,2024-01-17,5294.13,card,settled
591,705,2024-02-09,48133.76,card,settled
592,706,2024-03-09,608.76,wire,settled
593,707,2024-04-07,13868.32,ach,settled
594,708,2024-06-16,23401.95,ach,settled
595,709,2024-07-09,46989.61,ach,settled
596,710,2024-08-18,27749.93,ach,settled
597,711,2024-09-11,2643.13,wire,settled
598,712,2024-10-16,31642.84,ach,settled
599,713,2024-12-18,23407.02,ach,settled
600,714,2023-07-10,2509.52,ach,settled
601,715,2023-09-14,10866.81,card,settled
602,716,2023-10-23,3272.94,card,settled
603,717,2023-11-15,5494.3,wire,settled
604,718,2024-01-17,26305.2,wire,settled
605,719,2024-02-18,28768.97,card,settled
606,720,2024-05-24,7644.0,ach,settled
607,721,2024-07-10,13761.25,ach,settled
608,722,2024-08-16,36742.5,wire,settled
609,723,2024-09-11,40051.3,wire,settled
610,724,2024-10-18,15400.71,card,settled
611,725,2024-12-20,3601.68,card,settled
612,726,2023-07-05,11562.85,ach,settled
613,727,2023-08-07,26311.48,card,settled
614,728,2023-09-15,41220.04,wire,settled
615,729,2023-10-29,22609.36,ach,settled
616,730,2023-11-19,30920.16,card,settled
617,731,2024-04-17,1773.13,wire,settled
618,732,2024-06-17,10161.48,card,settled
619,733,2024-07-05,15602.31,wire,settled
620,734,2024-09-13,19025.28,card,settled
621,735,2024-10-12,11819.36,wire,settled
622,736,2024-11-24,5476.4,ach,settled
623,737,2024-12-20,14332.15,ach,settled
624,738,2023-07-10,19871.54,card,settled
625,739,2023-09-24,27248.23,wire,settled
626,740,2024-01-25,33997.19,card,settled
627,741,2024-02-18,20750.53,card,settled
628,742,2024-03-15,6778.6,ach,settled
629,743,2024-05-22,9382.93,wire,settled
630,744,2024-06-08,38064.2,wire,settled
631,745,2024-09-24,9378.95,ach,settled
632,746,2024-10-16,8217.05,ach,settled
633,747,2024-12-14,10627.78,wire,settled
634,748,2023-07-30,3554.82,wire,settled
635,749,2023-08-15,5774.52,wire,settled
636,750,2023-10-18,5582.1,card,settled
637,751,2023-12-20,4732.11,ach,settled
638,752,2024-01-18,33208.1,wire,settled
639,755,2024-06-19,20667.57,card,settled
640,756,2024-10-23,15549.2,ach,settled
641,757,2024-11-29,20287.82,wire,settled
642,758,2024-12-15,1986.84,wire,settled
643,759,2023-07-16,15323.28,card,settled
644,760,2023-08-15,10161.07,card,settled
645,761,2023-11-24,22387.11,wire,settled
646,763,2024-03-26,41438.1,ach,settled
647,764,2024-04-22,10335.76,ach,settled
648,765,2024-05-05,28970.15,card,settled
649,766,2024-06-23,5910.1,wire,settled
650,767,2024-07-16,30665.33,wire,settled
651,768,2024-08-27,22478.32,ach,settled
652,769,2024-09-18,13809.74,wire,settled
653,771,2024-11-17,22421.45,card,settled
654,773,2023-09-23,640.26,ach,settled
655,775,2023-11-25,14191.2,card,settled
656,776,2023-12-29,28901.52,ach,settled
657,777,2024-02-12,3369.55,card,settled
658,778,2024-05-17,20078.78,ach,settled
659,780,2024-07-08,24531.5,wire,settled
660,781,2024-08-24,5970.5,card,settled
661,782,2024-09-08,34103.83,ach,settled
662,783,2024-10-24,16740.36,card,settled
663,784,2024-11-12,7575.03,ach,settled
664,785,2024-12-22,2776.12,card,settled
665,786,2023-07-15,23107.45,card,settled
666,787,2023-08-23,16140.58,card,settled
667,788,2023-09-10,20332.35,card,settled
668,789,2023-10-14,12975.82,wire,settled
669,791,2023-12-22,12647.86,ach,settled
670,792,2024-01-17,20090.7,card,settled
671,793,2024-02-22,16582.32,ach,settled
672,794,2024-03-18,3675.35,card,settled
673,796,2024-05-07,39311.5,ach,settled
674,797,2024-06-12,8471.92,card,settled
675,798,2024-09-20,13473.31,ach,settled
676,799,2023-07-06,13753.01,card,settled
677,800,2023-08-20,21624.99,ach,settled
678,801,2023-09-21,61938.77,wire,settled
679,802,2023-10-27,19909.64,card,settled
680,804,2023-12-22,22024.61,ach,settled
681,805,2024-02-16,2096.91,card,settled
682,806,2024-06-21,5375.55,card,settled
683,807,2024-07-12,2220.8,ach,settled
684,809,2024-09-16,34888.06,wire,settled
685,811,2024-11-13,19365.87,card,settled
686,812,2024-12-23,15166.26,card,settled
687,813,2023-07-19,13638.3,wire,settled
688,814,2023-09-09,17955.11,ach,settled
689,815,2023-10-07,13497.54,wire,settled
690,817,2023-12-12,28264.91,ach,settled
691,818,2024-01-28,18629.59,card,settled
692,819,2024-03-07,25079.6,card,settled
693,820,2024-04-08,13702.5,card,settled
694,821,2024-05-27,11187.56,card,settled
695,822,2024-06-23,6987.68,card,settled
696,823,2024-07-25,924.12,card,settled
697,825,2024-11-26,46118.8,wire,settled
698,826,2024-12-06,20746.7,card,settled
699,827,2023-07-14,33454.38,ach,settled
700,829,2023-12-09,14323.72,ach,settled
701,830,2024-01-10,31096.1,card,settled
702,831,2024-03-09,9236.58,card,settled
703,832,2024-05-19,19604.76,card,settled
704,834,2024-07-15,10891.08,card,settled
705,835,2024-08-21,25918.1,ach,settled
706,838,2024-11-11,42983.03,ach,settled
707,839,2023-07-13,18398.9,wire,settled
708,840,2023-08-27,1068.54,wire,settled
709,841,2023-09-05,29683.79,wire,settled
710,842,2023-10-10,49056.28,ach,settled
711,843,2023-12-29,3136.21,wire,settled
712,844,2024-04-26,2811.14,wire,settled
713,845,2024-05-24,7858.32,ach,settled
714,846,2024-06-17,17233.35,card,settled
715,847,2024-08-28,28455.5,wire,settled
716,848,2024-10-18,27044.27,card,settled
717,849,2024-11-07,7447.32,wire,settled
718,850,2024-12-13,16294.23,card,settled
719,852,2023-08-25,35046.08,ach,settled
720,854,2024-01-29,16240.21,card,settled
721,855,2024-02-09,31122.21,wire,settled
722,856,2024-03-29,13819.9,wire,settled
723,857,2024-04-26,8203.12,card,settled
724,858,2024-05-19,18673.34,wire,settled
725,859,2024-06-10,12589.87,card,settled
726,860,2024-07-07,53278.04,ach,settled
727,861,2024-09-15,22578.29,ach,settled
728,862,2024-10-21,31519.13,ach,settled
729,863,2024-11-18,5760.24,card,settled
730,865,2023-09-21,6515.34,ach,settled
731,866,2023-10-07,13137.02,card,settled
732,867,2023-11-21,27171.52,card,settled
733,869,2024-03-08,18306.63,card,settled
734,870,2024-04-18,42063.55,card,settled
735,871,2024-05-16,17855.54,card,settled
736,872,2024-06-22,51427.07,ach,settled
737,874,2024-09-23,58527.02,wire,settled
738,875,2024-10-23,2462.36,wire,settled
739,876,2024-12-28,37683.1,wire,settled
740,877,2023-07-16,32578.7,ach,settled
741,878,2023-10-09,4509.77,card,settled
742,879,2023-12-09,21998.35,wire,settled
743,880,2024-01-11,7833.35,card,settled
744,881,2024-02-09,2646.16,wire,settled
745,882,2024-03-29,3297.53,ach,settled
746,883,2024-04-20,34563.58,ach,settled
747,884,2024-05-10,10592.94,card,settled
748,886,2024-10-13,18103.82,ach,settled
749,887,2024-11-18,21926.22,ach,settled
750,888,2024-12-15,5792.29,ach,settled
751,889,2023-07-29,47373.59,wire,settled
752,891,2023-09-22,1194.93,card,settled
753,892,2023-12-17,14037.24,card,settled
754,893,2024-01-17,1913.8,ach,settled
755,895,2024-03-21,35205.04,wire,settled
756,896,2024-04-13,19378.05,ach,settled
757,897,2024-05-21,16902.8,ach,settled
758,898,2024-08-22,15181.55,ach,settled
759,899,2024-09-15,8760.5,card,settled
760,900,2024-10-21,5179.59,ach,settled
761,901,2024-11-21,30884.0,wire,settled
762,902,2024-12-23,44477.03,card,settled
763,903,2023-07-14,35970.59,card,settled
764,904,2023-09-07,7142.74,card,settled
765,905,2023-10-23,22548.9,card,settled
766,906,2023-12-25,21078.94,card,settled
767,907,2024-01-05,14847.54,card,settled
768,908,2024-02-17,22114.0,wire,settled
769,909,2024-03-08,60653.46,wire,settled
770,910,2024-04-11,18686.16,card,settled
771,911,2024-06-24,25619.44,wire,settled
772,912,2024-07-16,47080.65,ach,settled
773,913,2024-09-22,3300.4,wire,settled
774,914,2024-10-13,13329.36,wire,settled
775,915,2024-11-19,8476.96,wire,settled
776,916,2023-08-16,13783.8,wire,settled
777,917,2023-09-13,13758.51,ach,settled
778,918,2023-11-10,67621.51,ach,settled
779,919,2024-01-17,25826.67,card,settled
780,920,2024-02-07,17610.51,wire,settled
781,921,2024-03-07,31534.44,card,settled
782,923,2024-06-16,32009.3,card,settled
783,925,2024-11-17,20143.79,ach,settled
784,926,2024-12-16,8053.48,wire,settled
785,928,2023-11-21,59930.67,card,settled
786,929,2023-12-10,12049.12,wire,settled
787,930,2024-01-23,7627.16,card,settled
788,931,2024-02-13,4511.29,wire,settled
789,932,2024-03-24,3071.32,ach,settled
790,933,2024-04-09,8427.86,card,settled
791,934,2024-05-13,7345.93,ach,settled
792,935,2024-06-22,31430.45,wire,settled
793,936,2024-07-28,438.5,wire,settled
794,937,2024-08-19,52810.13,ach,settled
795,940,2024-12-04,11792.93,ach,settled
796,942,2023-09-27,61798.94,ach,settled
797,944,2024-01-19,20247.91,card,settled
798,945,2024-02-24,19802.39,card,settled
799,946,2024-04-26,19809.9,wire,settled
800,947,2024-07-20,4247.46,wire,settled
801,948,2024-08-08,30938.13,ach,settled
802,949,2024-10-07,28688.05,ach,settled
803,950,2023-07-28,15071.44,card,settled
804,952,2023-10-12,25403.44,wire,settled
805,953,2023-12-07,29570.02,card,settled
806,954,2024-01-16,32610.51,ach,settled
807,955,2024-05-15,51128.7,ach,settled
808,956,2024-07-25,32638.42,ach,settled
809,957,2024-08-11,850.52,card,settled
810,958,2024-09-10,20623.52,wire,settled
811,959,2024-10-14,58662.18,wire,settled
812,961,2024-12-06,5714.76,card,settled
813,962,2023-09-21,2091.72,card,settled
814,963,2023-10-06,18809.81,ach,settled
815,964,2023-11-22,12447.96,wire,settled
816,965,2023-12-07,28324.11,ach,settled
817,966,2024-02-19,31183.23,wire,settled
818,967,2024-03-30,29194.18,card,settled
819,968,2024-04-14,31477.32,card,settled
820,969,2024-05-07,6434.31,ach,settled
821,970,2024-06-15,27300.08,ach,settled
822,971,2024-07-21,20011.39,card,settled
823,972,2024-08-22,13652.8,card,settled
824,974,2023-07-13,11455.4,wire,settled
825,975,2023-08-25,18714.42,ach,settled
826,976,2023-10-24,41561.42,card,settled
827,977,2023-11-10,27438.03,card,settled
828,980,2024-02-27,12214.82,card,settled
829,981,2024-03-19,15355.02,ach,settled
830,982,2024-05-13,28079.18,card,settled
831,983,2024-06-29,2831.36,wire,settled
832,984,2024-07-15,29389.68,wire,settled
833,985,2024-09-06,2155.86,wire,settled
834,987,2024-11-12,13013.22,ach,settled
835,988,2023-07-26,14894.16,ach,settled
836,989,2023-08-25,7684.2,card,settled
837,991,2023-11-25,26322.24,wire,settled
838,992,2023-12-28,7202.32,ach,settled
839,993,2024-01-18,33078.46,card,settled
840,994,2024-02-24,4122.08,card,settled
841,995,2024-03-21,8679.3,ach,settled
842,996,2024-04-18,12273.78,ach,settled
843,997,2024-05-19,57852.92,ach,settled
844,998,2024-06-24,4931.08,ach,settled
845,999,2024-07-19,1698.39,card,settled
846,1000,2024-08-21,12209.76,card,settled
847,1001,2024-09-27,6280.48,wire,settled
848,1002,2024-11-16,16440.06,card,settled
849,1003,2024-12-22,11191.95,card,settled
850,1004,2023-07-28,6140.47,wire,settled
851,1005,2023-10-23,12437.24,ach,settled
852,1006,2023-11-12,23923.1,ach,settled
853,1007,2023-12-24,16838.32,card,settled
854,1008,2024-01-23,47591.9,wire,settled
855,1009,2024-02-29,12346.81,card,settled
856,1010,2024-03-20,6227.61,ach,settled
857,1011,2024-04-23,833.13,wire,settled
858,1012,2024-06-07,33061.48,ach,settled
859,1013,2024-07-25,21800.48,wire,settled
860,1015,2024-09-13,12749.83,card,settled
861,1016,2024-11-10,14695.3,wire,settled
862,1017,2023-07-30,17174.6,wire,settled
863,1018,2023-10-29,28672.7,card,settled
864,1019,2023-11-14,10943.34,card,settled
865,1020,2023-12-08,18010.79,card,settled
866,1021,2024-01-24,18002.44,card,settled
867,1022,2024-02-07,31085.08,ach,settled
868,1023,2024-03-15,13692.72,card,settled
869,1024,2024-04-20,27562.0,wire,settled
870,1026,2024-10-27,18548.19,ach,settled
871,1027,2023-07-25,2310.24,ach,settled
872,1028,2023-08-27,28773.07,wire,settled
873,1029,2023-10-26,20535.94,ach,settled
874,1030,2023-11-27,25072.0,card,settled
875,1031,2024-01-22,5245.26,card,settled
876,1033,2024-03-18,21111.0,ach,settled
877,1034,2024-04-14,47900.64,wire,settled
878,1035,2024-05-19,10260.62,wire,settled
879,1036,2024-06-25,22265.04,wire,settled
880,1037,2024-07-07,23254.25,ach,settled
881,1038,2024-09-22,21592.86,ach,settled
882,1039,2024-10-18,18603.72,ach,settled
883,1040,2024-11-10,22460.08,card,settled
884,1041,2024-12-18,7848.04,card,settled
885,1042,2023-07-22,13366.69,card,settled
886,1043,2023-10-21,40360.15,card,settled
887,1044,2023-11-22,34258.14,card,settled
888,1045,2023-12-28,38729.7,ach,settled
889,1046,2024-01-29,32362.77,card,settled
890,1048,2024-03-26,13653.89,wire,settled
891,1049,2024-04-18,27002.6,ach,settled
892,1050,2024-06-17,31512.86,ach,settled
893,1051,2024-07-17,38796.87,ach,settled
894,1052,2024-09-11,34062.74,ach,settled
895,1053,2024-10-13,26758.08,ach,settled
896,1054,2024-12-27,24562.8,ach,settled
897,1055,2023-07-08,10229.07,wire,settled
898,1056,2023-08-12,42200.16,card,settled
899,1057,2023-09-05,12446.25,wire,settled
900,1058,2023-10-21,1890.76,wire,settled
901,1059,2023-11-26,32158.8,wire,settled
902,1060,2023-12-14,40185.76,ach,settled
903,1062,2024-05-10,38260.22,card,settled
904,1063,2024-07-12,5217.44,card,settled
905,1064,2024-08-23,17247.28,ach,settled
906,1065,2024-09-20,8609.9,wire,settled
907,1066,2024-10-19,17238.92,ach,settled
908,1067,2024-11-13,24951.63,wire,settled
909,1068,2024-12-15,8437.96,card,settled
910,1069,2023-07-09,9220.08,wire,settled
911,1071,2023-12-12,49406.57,ach,settled
912,1072,2024-01-12,43650.27,wire,settled
913,1073,2024-03-04,30634.24,card,settled
914,1074,2024-05-21,6539.04,card,settled
915,1075,2024-06-23,20895.34,ach,settled
916,1076,2024-08-22,36586.2,ach,settled
917,1077,2024-11-10,20661.41,card,settled
918,1079,2023-12-12,17746.18,ach,settled
919,1080,2024-04-22,43094.09,ach,settled
920,1081,2024-05-17,10501.97,wire,settled
921,1082,2024-06-09,44639.12,wire,settled
922,1083,2024-08-10,18178.8,wire,settled
923,1084,2024-09-18,13814.65,ach,settled
924,1086,2024-12-27,17323.65,wire,settled
925,1087,2023-08-07,17822.52,ach,settled
926,1088,2023-09-06,22190.95,card,settled
927,1089,2023-10-28,1732.59,wire,settled
928,1090,2023-11-26,19927.47,ach,settled
929,1092,2024-02-15,20744.94,wire,settled
930,1093,2024-03-14,25814.6,card,settled
931,1094,2024-04-10,7718.2,card,settled
932,1095,2024-05-23,31140.68,wire,settled
933,1096,2024-06-10,18378.96,wire,settled
934,1097,2024-07-06,24221.32,wire,settled
935,1098,2024-08-25,12734.7,ach,settled
936,1099,2024-09-16,5335.98,card,settled
937,1100,2024-11-27,292.87,ach,settled
938,1101,2024-12-14,1463.67,wire,settled
939,1102,2023-07-16,5194.5,card,settled
940,1103,2023-10-20,3433.9,ach,settled
941,1104,2023-11-07,36641.95,ach,settled
942,1105,2023-12-08,24776.46,ach,settled
943,1106,2024-01-17,2358.69,card,settled
944,1107,2024-03-19,15768.8,wire,settled
945,1109,2024-07-25,18118.68,wire,settled
946,1110,2024-08-20,24380.67,ach,settled
947,1111,2024-10-19,24524.27,ach,settled
948,1112,2024-12-19,14763.54,card,settled
949,1113,2023-07-12,43410.99,card,settled
950,1114,2023-08-21,26922.46,wire,settled
951,1115,2023-10-14,1364.8,card,settled
952,1116,2023-12-18,8131.17,card,settled
953,1117,2024-01-13,24247.32,ach,settled
954,1118,2024-03-14,9680.55,card,settled
955,1119,2024-04-14,46301.86,ach,settled
956,1120,2024-05-25,32883.57,ach,settled
957,1121,2024-07-14,14182.5,wire,settled
958,1122,2024-08-24,23958.9,card,settled
959,1123,2024-09-30,7467.49,wire,settled
960,1124,2024-11-09,23768.43,card,settled
961,1125,2024-12-24,10196.34,card,settled
962,1126,2023-07-11,11660.1,wire,settled
963,1127,2023-08-21,17903.94,ach,settled
964,1128,2024-01-27,12330.01,wire,settled
965,1129,2024-02-16,39155.07,wire,settled
966,1130,2024-03-19,25525.18,wire,settled
967,1131,2024-04-15,23966.33,ach,settled
968,1133,2024-06-12,11954.8,ach,settled
969,1137,2023-07-26,15326.0,wire,settled
970,1138,2023-09-22,16560.05,ach,settled
971,1139,2023-11-24,25435.68,ach,settled
972,1141,2024-04-16,13547.26,card,settled
973,1142,2024-06-13,11247.45,wire,settled
974,1143,2024-07-07,30074.56,ach,settled
975,1144,2024-09-15,41042.38,card,settled
976,1146,2024-12-11,1491.75,ach,settled
977,1147,2023-07-14,16509.36,ach,settled
978,1148,2023-08-17,23552.19,ach,settled
979,1149,2023-09-27,52093.56,ach,settled
980,1150,2023-10-21,14046.48,wire,settled
981,1151,2023-12-13,21442.17,card,settled
982,1152,2024-01-10,55037.09,ach,settled
983,1153,2024-02-10,10832.29,ach,settled
984,1154,2024-03-16,5542.6,card,settled
985,1155,2024-04-16,7010.24,card,settled
986,1156,2024-05-28,41312.88,card,settled
987,1157,2024-06-22,4433.58,ach,settled
988,1159,2024-09-16,9465.24,ach,settled
989,1160,2024-10-25,26865.01,ach,settled
990,1161,2024-11-09,30544.53,wire,settled
991,1162,2024-12-12,7861.35,ach,settled
992,1163,2023-07-15,33072.16,card,settled
993,1164,2023-08-29,38190.58,card,settled
994,1165,2023-11-23,25680.25,wire,settled
995,1166,2023-12-16,49368.75,card,settled
996,1168,2024-03-15,2782.26,card,settled
997,1169,2024-05-08,21064.44,card,settled
998,1170,2024-06-25,6473.76,card,settled
999,1171,2024-07-26,776.73,ach,settled
1000,1172,2024-08-07,2507.3,wire,settled
1001,1173,2024-09-17,396.91,card,settled
1002,1174,2024-10-04,5387.11,ach,settled
1003,1175,2024-11-17,13869.25,card,settled
1004,1176,2023-09-08,747.9,wire,settled
1005,1177,2023-10-13,15112.7,card,settled
1006,1178,2023-11-09,30771.28,wire,settled
1007,1179,2023-12-05,4942.59,wire,settled
1008,1180,2024-01-07,3653.0,ach,settled
1009,1181,2024-02-05,6247.3,card,settled
1010,1182,2024-03-26,22048.4,wire,settled
1011,1183,2024-04-20,17787.94,ach,settled
1012,1184,2024-05-21,11490.82,card,settled
1013,1185,2024-06-09,34801.78,ach,settled
1014,1186,2024-07-20,28793.14,wire,settled
1015,1187,2024-09-08,15959.52,ach,settled
